english,swedish,dutch,german,russian
tank,Stridsvagn,tank,Panzer,
taxi,Taxi,taxi,Taxi,
tea,Te,thee,Tee,
tennis,Tennis,tennis,Tennis,
thermometer,Termometer,thermometer,Termometer,
thunder,Åska,donder,Donner,
tie,Slips,stropdas,Krawatte,
toe,Tå,teen,Zeh,
toilet,Toalett,toilet,Toilette,
tongue,Tunga,tong,Zunge,
tooth,Tand,tand,Zahn,
tornado,Tornado,tornado,Tornado,
tractor,Traktor,tractor,Traktor,
tree,Träd,boom,Baum,
triangle,Triangel,driehoek,Dreieck,
truck,Lastbil,vrachtwagen,Lastwagen,
Trump,Trump,Trump,Trump,
umbrella,Paraply,paraplu,Regenschirm,
vagina,Vagina,vagina,Vagina,
violin,Fiol,viool,Violine,
vomit,Spy,kots,Kotze,
waist,Midja,taille,Taille,
wallet,Plånbok,portemonnee,Brieftasche,
watch,Klocka,horloge,Uhr,
water,Vatten,water,Wasser,
web,Nät,web,Netz,
west,Väst,westen,Westen,
window,Fönster,raam,Fenster,
winner,Vinnare,winnaar,Gewinner,
World Trade Center,World trade center,World Trade Center,World Trade Center,
wrench,Skiftnyckel,moersleutel,Schlüssel,
table,,tafel,,
titanic,,titanic,,
mario,,mario,,
television,,televisie,,
letter,,brief,,
mouse,,muis,,
alligator,,alligator,,
sunglasses,,zonnebril,,
phone,,telefoon,,
pencil,,potlood,,
beer,,bier,,
foot,,voet,,
basket,,mand,,
globe,,wereldbol,,
sword,,zwaard,,
